    1  cd Desktop
    2  ls
    3  cd lesson 9
    4  cd lesson\ 9
    5  history -c && rm ~/.bash_history
    6  history -c && rm ~/.bash_history
    7  history -c && rm ~/.bash_history
    8  -c && rm ~/.bash_history
    9  history -c && rm ~/.zsh_history
   10  fc -R && rm ~/.zsh_history
   11  cd D
   12  cd..
   13  cd ..
   14  GitHun
   15  GitHub
   16  cd GitHub
   17  cd HW_10
   18  mkdir text_ignore.txt
   19  touch text_ignore.txt
   20  vim .gitignore
   21  git status
   22  git add
   23  git add .
   24  commit
   25  git commit -m "Task 1"
   26  touch main_test.txt
   27  git add .
   28  git commit -m "Task 2"
   29  git checkout -b develop
   30  touch develop_test.txt
   31  git add .
   32  git commit
   33  vim develop_test.txt
   34  git status
   35  git add . 
   36  git commit -m "Task 3"
   37  git checkout main
   38  git merge develop
   39  git log
   40  history 0 > command_list.csv
   41  git add .
   42  git commit -m "Task 5"
   43  git push
   44  cd Desktop
   45  cd GitHub
   46  history -c && rm ~/.bash_history
   47  history -c && rm ~/.zsh_history
   48  fc -R && rm ~/.zsh_history
   49  git config --global user.name "Yaroslav"
   50  git config --global user.email "alekseenko20050406@gmail.com"
   51  git clone https://github.com/curv9d/HW_10
   52  cd HW_10
   53  touch text_ignore.txt
   54  vim .gitignore 
   55  git status
   56  git add .
   57  git commit -m "Task 1"
   58  touch main_test.txt
   59  git add .
   60  git commit -m "Task 2"
   61  git checkout -b develop
   62  touch develop_test.txt
   63  git add .
   64  git commi -m "develop_test"
   65  git commit -m "develop_test"
   66  git status
   67  git add .
   68  git commit -m "Task 3"
   69  vim develop_text.txt
   70  git add .
   71  git commit -m "Task 3"
   72  git checkout main
   73  git merge develop
   74  git log
